Height(cm),Weight(kg)
189,136
194,124
161,152
174,108
197,75
171,156
170,86
161,125
189,141
195,129
158,137
168,88
151,111
157,66
143,142
173,113
180,137
162,104
163,153
171,66
154,135
150,94
178,97
194,132
149,99
188,61
179,65
173,133
145,138
168,59
178,74
152,135
160,126
158,77
140,106
143,75
187,70
189,118
169,157
198,77
161,66
157,144
164,79
167,136
158,55
161,102
191,148
198,155
197,124
165,103
172,89
190,126
169,139
171,62
191,74
148,105
190,85
165,71
166,134
142,82
196,117
185,107
184,133
165,145
152,59
140,109
188,68
155,68
141,132
156,87
194,154
175,123
199,153
149,143
150,134
176,103
140,90
187,142
196,150
147,135
172,144
171,133
164,143
170,134
180,62
171,106
177,124
174,115
161,87
197,50
156,62
149,130
153,137
165,71
179,56
150,104
162,71
149,98
190,85
151,139
196,86
164,155
143,50
164,95
197,137
188,92
141,94
183,109
198,102
149,90
174,66
180,59
145,123
171,83
148,94
147,159
174,146
183,148
198,57
144,139
181,63
141,75
183,111
159,146
170,159
185,113
144,65
177,94
177,69
178,67
177,76
194,151
195,66
181,138
191,94
147,141
174,50
160,89
198,55
187,93
189,149
176,106
146,133
173,106
144,159
158,89
153,61
152,69
183,65
152,85
175,109
164,136
188,64
176,51
174,66
161,99
159,148
160,67
164,146
182,50
158,145
164,149
192,119
162,109
161,125
196,75
197,69
147,140
178,90
143,115
161,67
194,120
181,100
150,101
169,78
170,156
195,91
197,111
146,95
183,153
182,158
182,57
180,84
165,140
171,92
156,72
197,61
177,134
148,96
143,95
158,71
188,82
152,93
152,78
178,91
163,111
162,69
183,129
152,92
155,71
170,153
144,90
156,153
193,57
161,55
145,154
181,104
196,113
144,82
183,133
153,85
179,139
145,121
169,100
165,104
151,122
152,151
151,156
164,150
175,102
146,51
157,116
167,73
190,156
160,145
187,106
157,56
197,135
194,122
186,143
186,127
144,84
197,88
143,61
197,76
179,118
159,117
183,101
164,126
145,132
152,70
160,72
155,118
166,109
171,152
181,138
191,126
196,62
189,85
164,57
168,151
162,137
178,77
141,138
196,96
171,137
188,130
184,61
185,87
140,93
176,159
194,83
141,128
149,53
172,75
194,121
146,102
184,141
167,102
166,135
180,54
186,66
161,138
158,123
199,53
145,112
141,86
169,52
192,106
168,140
180,114
147,147
160,108
181,50
140,61
168,126
176,89
153,75
172,115
196,117
151,128
184,101
172,141
168,56
181,79
154,148
156,104
167,158
166,129
187,101
197,89
143,62
154,96
182,75
143,80
146,65
160,64
150,64
163,104
163,137
150,138
153,107
172,85
166,60
168,133
193,110
184,124
141,117
168,117
196,85
183,144
148,83
142,145
148,70
158,104
191,119
186,129
140,103
186,57
163,158
144,146
177,148
149,112
171,158
169,88
193,99
195,69
163,119
196,99
171,52
160,117
170,126
161,72
172,80
194,55
192,74
150,140
199,114
145,146
191,66
171,114
168,72
191,132
191,98
197,92
197,136
152,98
171,74
172,114
145,111
152,142
147,105
146,137
171,88
186,146
152,151
198,56
140,148
188,93
167,101
157,67
189,114
194,125
157,75
144,65
166,122
150,157
167,156
194,97
199,93
178,76
179,55
190,145
174,125
179,53
150,141
172,63
181,109
141,92
189,94
155,107
161,119
164,115
144,67
162,118
195,62
169,133
196,106
174,82
186,65
160,60
154,128
189,67
177,124
155,158
191,111
199,91
147,90
199,139
140,152
176,130
174,51
152,141
172,113
158,160
154,154
173,57
146,120
193,52
194,88
143,100
143,105
166,100
171,123
170,65
197,144
141,129
196,87
146,96
165,66
171,62
163,58
180,133
162,106
170,106
189,84
190,134
195,90
147,152
141,110
152,147
181,115
174,118
153,135
176,79
157,139
174,158
146,115
191,118
184,104
179,108
190,99
160,89
147,121
164,158
152,160
152,112
179,121
163,68
179,133
177,75
166,53
170,95
157,148
192,142
144,82
164,89
197,133
168,67
141,68
196,53
180,67
156,55
141,127
185,158
163,70
169,114
164,86
154,67
191,60
166,129
169,112
172,62
174,116
169,138
173,93
145,59
149,139
170,154
166,96
140,53
151,114
187,96
174,135
183,148
191,147
164,132
144,153
167,56
144,91
149,101
161,120
182,109
162,67
180,104
156,56
191,119
143,70
179,117
177,97
183,142
172,160
141,120
177,72
193,110
160,111
169,129
164,84
184,116
142,159
168,50
178,72
146,53
164,152
153,104
156,60
197,117
172,143
193,52
179,75
185,70
196,155
154,109
158,52
158,87
160,64
182,114
195,133
190,135
196,125
153,70
147,92
162,82
191,62
152,126
164,63
146,112
199,133
151,76
178,142
173,145
142,55
174,111
178,147
156,93
154,159
183,69
141,159
178,118
184,103
161,121
187,75
186,51
180,159
196,141
158,84
160,81
166,143
198,93
177,116
187,159
199,160
198,65
160,71
174,120
174,132
163,107
161,141
151,114
197,106
184,50
149,81
172,96
142,153
167,152
197,159
172,131
188,59
191,106
144,133
193,104
170,97
165,82
197,59
181,57
179,154
154,75
155,98
172,66
148,148
152,100
163,129
144,100
180,110
192,117
147,127
151,137
140,65
182,129
198,85
189,89
191,147
192,149
188,111
183,140
175,132
178,82
165,84
199,125
155,150
166,77
193,143
175,109
189,101
186,145
171,76
160,130
185,102
156,114
148,62
153,135
162,67
153,158
152,55
170,127
194,69
160,112
152,116
197,101
152,137
190,157
146,55
165,66
188,87
187,103
195,59
144,102
184,131
162,148
156,50
156,66
169,141
